sample_pk,testclass
2499,F
2499,F
2499,L
2499,F
2499,A
2499,A
2499,W
2499,F
2499,A
2499,F
2500,A
2500,O
2500,C
2500,A
2500,A
2500,A
2500,C
2500,A
2500,A
2500,A
2500,C
2500,F
2500,C
2500,I
2500,E
2500,E
2500,A
2500,A
2500,A
2500,C
2500,A
2500,E
2500,C
2500,C
2500,C
2500,C
2500,A
2500,A
2500,C
2500,C
2500,C
2500,E
2500,F
2500,C
2500,C
2500,P
2500,C
2500,C
2500,C
2500,A
2500,F
2500,C
2500,C
2500,C
2500,F
2500,L
2500,A
2500,A
2500,O
2500,A
2500,A
2500,C
2500,A
2500,E
2500,A
2500,A
2500,C
2500,E
2500,E
2500,O
2500,A
2500,O
2500,O
2500,F
2500,E
2500,O
2500,P
2500,A
2500,C
2500,E
2500,L
2500,C
2500,A
2500,A
2500,A
2500,A
2500,C
2500,G
2500,F
2500,C
2500,C
2500,O
2500,A
2500,O
2500,O
2500,F
2500,A
2500,A
2500,A
2500,A
2500,A
2500,A
2500,A
2500,C
2500,O
2500,O
2500,C
2500,C
2500,A
2500,A
2500,E
2500,L
2500,L
2500,I
2500,I
2500,I
2500,O
2500,O
2500,I
2500,O
2500,O
2500,I
2500,O
2500,F
2500,I
2500,I
2500,I
2500,A
2500,K
2500,A
2500,E
2500,A
2500,A
2500,A
2500,F
2500,I
2500,I
2500,N
2500,I
2500,L
2500,I
2500,I
2500,C
2500,I
2500,A
2500,C
2500,C
2500,L
2500,U
2500,F
2500,A
2500,A
2500,A
2500,A
2500,A
2500,V
2500,A
2500,V
2500,A
2500,F
2500,O
2500,I
2500,I
2500,A
2500,A
2500,F
2500,F
2500,F
2500,L
2500,F
2500,A
2500,A
2500,W
2500,F
2500,A
2500,F
2501,A
2501,O
2501,C
2501,A
2501,A
2501,A
2501,C
2501,A
2501,A
2501,A
2501,C
2501,F
2501,C
2501,I
2501,E
2501,E
2501,A
2501,A
2501,A
2501,C
2501,A
2501,E
2501,C
2501,C
2501,C
2501,C
2501,A
2501,A
2501,C
2501,C
2501,C
2501,E
2501,F
2501,C
2501,C
2501,P
2501,C
2501,C
2501,C
2501,A
2501,F
2501,C
2501,C
2501,C
2501,F
2501,L
2501,A
2501,A
2501,O
2501,A
2501,A
2501,C
2501,A
2501,E
2501,A
2501,A
2501,C
2501,E
2501,E
2501,O
2501,A
2501,O
2501,O
2501,F
2501,E
2501,O
2501,P
2501,A
2501,C
2501,E
2501,L
2501,C
2501,A
2501,A
2501,A
2501,A
2501,C
2501,G
2501,F
2501,C
2501,C
2501,O
2501,A
2501,O
2501,O
2501,F
2501,A
2501,A
2501,A
2501,A
2501,A
2501,A
2501,A
2501,C
2501,O
2501,O
2501,C
2501,C
2501,A
2501,A
2501,E
2501,L
2501,L
2501,I
2501,I
2501,I
2501,O
2501,O
2501,I
2501,O
2501,O
2501,I
2501,O
2501,F
2501,I
2501,I
2501,I
2501,A
2501,K
2501,A
2501,E
2501,A
2501,A
2501,A
2501,F
2501,I
2501,I
2501,N
2501,I
2501,L
2501,I
2501,I
2501,C
2501,I
2501,A
2501,C
2501,C
2501,L
2501,U
2501,F
2501,A
2501,A
2501,A
2501,A
2501,A
2501,V
2501,A
2501,V
2501,A
2501,F
2501,O
2501,I
2501,I
2501,A
2501,A
2501,F
2501,F
2501,F
2501,L
2501,F
2501,A
2501,A
2501,W
2501,F
2501,A
2501,F
2502,A
2502,O
2502,C
2502,A
2502,A
2502,A
2502,C
2502,A
2502,A
2502,A
2502,C
2502,F
2502,C
2502,I
2502,E
2502,E
2502,A
2502,A
2502,A
2502,C
2502,A
2502,E
2502,C
2502,C
2502,C
2502,C
2502,A
2502,A
2502,C
2502,C
2502,C
2502,E
2502,F
2502,C
2502,C
2502,P
2502,C
2502,C
2502,C
2502,A
2502,F
2502,C
2502,C
2502,C
2502,F
2502,L
2502,A
2502,A
2502,O
2502,A
2502,A
2502,C
2502,A
2502,E
2502,A
2502,A
2502,C
2502,E
2502,E
2502,O
2502,A
2502,O
2502,O
2502,F
2502,E
2502,O
2502,P
2502,A
2502,C
2502,E
2502,L
2502,C
2502,A
2502,A
2502,A
2502,A
2502,C
2502,G
2502,F
2502,C
2502,C
2502,O
2502,A
2502,O
2502,O
2502,F
2502,A
2502,A
2502,A
2502,A
2502,A
2502,A
2502,A
2502,C
2502,O
2502,O
2502,C
2502,C
2502,A
2502,A
2502,E
2502,L
2502,L
2502,I
2502,I
2502,I
2502,O
2502,O
2502,I
2502,O
2502,O
2502,I
2502,O
2502,F
2502,I
2502,I
2502,I
2502,A
2502,K
2502,A
2502,E
2502,A
2502,A
2502,A
2502,F
2502,I
2502,I
2502,N
2502,I
2502,L
2502,I
2502,I
2502,C
2502,I
2502,A
2502,C
2502,C
2502,L
2502,U
2502,F
2502,A
2502,A
2502,A
2502,A
2502,A
2502,V
2502,A
2502,V
2502,A
2502,F
2502,O
2502,I
2502,I
2502,A
2502,A
2502,F
2502,F
2502,F
2502,L
2502,F
2502,A
2502,A
2502,W
2502,F
2502,A
2502,F
2503,A
2503,O
2503,C
2503,A
2503,A
2503,A
2503,C
2503,A
2503,A
2503,A
2503,C
2503,F
2503,C
2503,I
2503,E
2503,E
2503,A
2503,A
2503,A
2503,C
2503,A
2503,E
2503,C
2503,C
2503,C
2503,C
2503,A
2503,A
2503,C
2503,C
2503,C
2503,E
2503,F
2503,C
2503,C
2503,P
2503,C
2503,C
2503,C
2503,A
2503,F
2503,C
2503,C
2503,C
2503,F
2503,L
2503,A
2503,A
2503,O
2503,A
2503,A
2503,C
2503,A
2503,E
2503,A
2503,A
2503,C
2503,E
2503,E
2503,O
2503,A
2503,O
2503,O
2503,F
2503,E
2503,O
2503,P
2503,A
2503,C
2503,E
2503,L
2503,C
2503,A
2503,A
2503,A
2503,A
2503,C
2503,G
2503,F
2503,C
2503,C
2503,O
2503,A
2503,O
2503,O
2503,F
2503,A
2503,A
2503,A
2503,A
2503,A
2503,A
2503,A
2503,C
2503,O
2503,O
2503,C
2503,C
2503,A
2503,A
2503,E
2503,L
2503,L
2503,I
2503,I
2503,I
2503,O
2503,O
2503,I
2503,O
2503,O
2503,I
2503,O
2503,F
2503,I
2503,I
2503,I
2503,A
2503,K
2503,A
2503,E
2503,A
2503,A
2503,A
2503,F
2503,I
2503,I
2503,N
2503,I
2503,L
2503,I
2503,I
2503,C
2503,I
2503,A
2503,C
2503,C
2503,L
2503,U
2503,F
2503,A
2503,A
2503,A
2503,A
2503,A
2503,V
2503,A
2503,V
2503,A
2503,F
2503,O
2503,I
2503,I
2503,A
2503,A
2503,F
2503,F
2503,F
2503,L
2503,F
2503,A
2503,A
2503,W
2503,F
2503,A
2503,F
2504,A
2504,O
2504,C
2504,A
2504,A
2504,A
2504,C
2504,A
2504,A
2504,A
2504,C
2504,F
2504,C
2504,I
2504,E
2504,E
2504,A
2504,A
2504,A
2504,C
2504,A
2504,E
2504,C
2504,C
2504,C
2504,C
2504,A
2504,A
2504,C
2504,C
2504,C
2504,E
2504,F
2504,C
2504,C
2504,P
2504,C
2504,C
2504,C
2504,A
2504,F
2504,C
2504,C
2504,C
2504,F
2504,L
2504,A
2504,A
2504,O
2504,A
2504,A
2504,C
2504,A
2504,E
2504,A
2504,A
2504,C
2504,E
2504,E
2504,O
2504,A
2504,O
2504,O
2504,F
2504,E
2504,O
2504,P
2504,A
2504,C
2504,E
2504,L
2504,C
2504,A
2504,A
2504,A
2504,A
2504,C
2504,G
2504,F
2504,C
2504,C
2504,O
2504,A
2504,O
2504,O
2504,F
2504,A
2504,A
2504,A
2504,A
2504,A
2504,A
2504,A
2504,C
2504,O
2504,O
2504,C
2504,C
2504,A
2504,A
2504,E
2504,L
2504,L
2504,I
2504,I
2504,I
2504,O
2504,O
2504,I
2504,O
2504,O
2504,I
2504,O
2504,F
2504,I
2504,I
2504,I
2504,A
2504,K
2504,A
2504,E
2504,A
2504,A
2504,A
2504,F
2504,I
2504,I
2504,N
2504,I
2504,L
2504,I
2504,I
2504,C
2504,I
2504,A
2504,C
2504,C
2504,L
2504,U
2504,F
2504,A
2504,A
2504,A
2504,A
2504,A
2504,V
2504,A
2504,V
2504,A
2504,F
2504,O
2504,I
2504,I
2504,A
2504,A
2504,F
2504,F
2504,F
2504,L
2504,F
2504,A
2504,A
2504,W
2504,F
2504,A
2504,F
2505,A
2505,O
2505,C
2505,A
2505,A
2505,A
2505,C
2505,A
2505,A
2505,A
2505,C
2505,F
2505,C
2505,I
2505,E
2505,E
2505,A
2505,A
2505,A
2505,C
2505,A
2505,E
2505,C
2505,C
2505,C
2505,C
2505,A
2505,A
2505,C
2505,C
2505,C
2505,E
2505,F
2505,C
2505,C
2505,P
2505,C
2505,C
2505,C
2505,A
2505,F
2505,C
2505,C
2505,C
2505,F
2505,L
2505,A
2505,A
2505,O
2505,A
2505,A
2505,C
2505,A
2505,E
2505,A
2505,A
2505,C
2505,E
2505,E
2505,O
2505,A
2505,O
2505,O
2505,F
2505,E
2505,O
2505,P
2505,A
2505,C
2505,E
2505,L
2505,C
2505,A
2505,A
2505,A
2505,A
2505,C
2505,G
2505,F
2505,C
2505,C
2505,O
2505,A
2505,O
2505,O
2505,F
2505,A
2505,A
2505,A
2505,A
2505,A
2505,A
2505,A
2505,C
2505,O
2505,O
2505,C
2505,C
2505,A
2505,A
2505,E
2505,L
2505,L
2505,I
2505,I
2505,I
2505,O
2505,O
2505,I
2505,O
2505,O
2505,I
2505,O
2505,F
2505,I
2505,I
2505,I
2505,A
2505,K
2505,A
2505,E
2505,A
2505,A
2505,A
2505,F
2505,I
2505,I
2505,N
2505,I
2505,L
2505,I
2505,I
2505,C
2505,I
2505,A
2505,C
2505,C
2505,L
2505,U
2505,F
2505,A
2505,A
2505,A
2505,A
2505,A
2505,V
2505,A
2505,V
2505,A
2505,F
2505,O
2505,I
2505,I
2505,A
2505,A
2505,F
2505,F
2505,F
2505,L
2505,F
2505,A
2505,A
2505,W
2505,F
2505,A
2505,F
2506,A
2506,O
2506,C
2506,A
2506,A
2506,A
2506,C
2506,A
2506,A
2506,A
2506,C
2506,F
2506,C
2506,I
2506,E
2506,E
2506,A
2506,A
2506,A
2506,C
2506,A
2506,E
2506,C
2506,C
2506,C
2506,C
2506,A
2506,A
2506,C
2506,C
2506,C
2506,E
2506,F
2506,C
2506,C
2506,P
2506,C
2506,C
2506,C
2506,A
2506,F
2506,C
2506,C
2506,C
2506,F
2506,L
2506,A
2506,A
2506,O
2506,A
2506,A
2506,C
2506,A
2506,E
2506,A
2506,A
2506,C
2506,E
2506,E
2506,O
2506,A
2506,O
2506,F
2506,E
2506,O
2506,P
2506,A
2506,C
2506,E
2506,L
2506,C
2506,A
2506,A
2506,A
2506,A
2506,C
2506,G
2506,F
2506,C
2506,C
2506,O
2506,A
2506,O
2506,O
2506,F
2506,A
2506,A
2506,A
2506,A
2506,A
2506,A
2506,A
2506,C
2506,O
2506,O
2506,C
2506,C
2506,A
2506,A
2506,E
2506,L
2506,L
2506,I
2506,I
2506,I
2506,O
2506,O
2506,I
2506,O
2506,O
2506,I
2506,O
2506,F
2506,I
2506,I
2506,I
2506,A
2506,K
2506,A
2506,E
2506,A
2506,A
2506,A
2506,F
2506,I
2506,I
2506,N
2506,I
2506,L
2506,I
2506,I
2506,C
2506,I
2506,A
2506,C
2506,C
2506,L
2506,U
2506,F
2506,A
2506,A
2506,A
2506,A
2506,A
2506,V
2506,A
2506,V
2506,A
2506,F
2506,O
2506,I
2506,I
2506,A
2506,A
2506,F
2506,F
2506,F
2506,L
2506,F
2506,A
2506,A
2506,W
2506,F
2506,A
2506,F
2507,A
2507,O
2507,C
2507,A
2507,A
2507,A
2507,C
2507,A
2507,A
2507,A
2507,C
2507,F
2507,C
2507,I
2507,E
2507,E
2507,A
2507,A
2507,A
2507,C
2507,A
2507,E
2507,C
2507,C
2507,C
2507,C
2507,A
2507,A
2507,C
2507,C
2507,C
2507,E
2507,F
2507,C
2507,C
2507,P
2507,C
2507,C
2507,C
2507,A
2507,F
2507,C
2507,C
2507,C
2507,F
2507,L
2507,A
2507,A
2507,O
2507,A
2507,A
2507,C
2507,A
2507,E
2507,A
2507,A
2507,C
2507,E
2507,E
2507,O
2507,A
2507,O
2507,F
2507,E
2507,O
2507,P
2507,A
2507,C
2507,E
2507,L
2507,C
2507,A
2507,A
2507,A
2507,A
2507,C
2507,G
2507,F
2507,C
2507,C
2507,O
2507,A
2507,O
2507,O
2507,F
2507,A
2507,A
2507,A
2507,A
2507,A
2507,A
2507,A
2507,C
2507,O
2507,O
2507,C
2507,C
2507,A
2507,A
2507,E
2507,L
2507,L
2507,I
2507,I
2507,I
2507,O
2507,O
2507,I
2507,O
2507,O
2507,I
2507,O
2507,F
2507,I
2507,I
2507,I
2507,A
2507,K
2507,A
2507,E
2507,A
2507,A
2507,A
2507,F
2507,I
2507,I
2507,N
2507,I
2507,L
2507,I
2507,I
2507,C
2507,I
2507,A
2507,C
2507,C
2507,L
2507,U
2507,F
2507,A
2507,A
2507,A
2507,A
2507,A
2507,V
2507,A
2507,V
2507,A
2507,F
2507,O
2507,I
2507,I
2507,A
2507,A
2507,F
2507,F
2507,F
2507,L
2507,F
2507,A
2507,A
2507,W
2507,F
2507,A
2507,F
2508,A
2508,O
2508,C
2508,A
2508,A
2508,A
2508,C
2508,A
2508,A
2508,A
2508,C
2508,F
2508,C
2508,I
2508,E
2508,E
2508,A
2508,A
2508,A
2508,C
2508,A
2508,E
2508,C
2508,C
2508,C
2508,C
2508,A
2508,A
2508,C
2508,C
2508,C
2508,E
2508,F
2508,C
2508,C
2508,P
2508,C
2508,C
2508,C
2508,A
2508,F
2508,C
2508,C
2508,C
2508,F
2508,L
2508,A
2508,A
2508,O
2508,A
2508,A
2508,C
2508,A
2508,E
2508,A
2508,A
2508,C
2508,E
2508,E
2508,O
2508,A
2508,O
2508,F
2508,E
2508,O
2508,P
2508,A
2508,C
2508,E
2508,L
2508,C
2508,A
2508,A
2508,A
2508,A
2508,C
2508,G
2508,F
2508,C
2508,C
2508,O
2508,A
2508,O
2508,O
2508,F
2508,A
2508,A
2508,A
2508,A
2508,A
2508,A
2508,A
2508,C
2508,O
2508,O
2508,C
2508,C
2508,A
2508,A
2508,E
2508,L
2508,L
2508,I
2508,I
2508,I
2508,O
2508,O
2508,I
2508,O
2508,O
2508,I
2508,O
2508,F
2508,I
2508,I
2508,I
2508,A
2508,K
2508,A
2508,E
2508,A
2508,A
2508,A
2508,F
2508,I
2508,I
2508,N
2508,I
2508,L
2508,I
2508,I
2508,C
2508,I
2508,A
2508,C
2508,C
2508,L
2508,U
2508,F
2508,A
2508,A
2508,A
2508,A
2508,A
2508,V
2508,A
2508,V
2508,A
2508,F
2508,O
2508,I
2508,I
2508,A
2508,A
2508,F
2508,F
2508,F
2508,L
2508,F
2508,A
2508,A
2508,W
2508,F
2508,A
2508,F
2509,A
2509,O
2509,C
2509,A
2509,A
2509,A
2509,C
2509,A
2509,A
2509,A
2509,C
2509,F
2509,C
2509,I
2509,E
2509,E
2509,A
2509,A
2509,A
2509,C
2509,A
2509,E
2509,C
2509,C
2509,C
2509,C
2509,A
2509,A
2509,C
2509,C
2509,C
2509,E
2509,F
2509,C
2509,C
2509,P
2509,C
2509,C
2509,C
2509,A
2509,F
2509,C
2509,C
2509,C
2509,F
2509,L
2509,A
2509,A
2509,O
2509,A
2509,A
2509,C
2509,A
2509,E
2509,A
2509,A
2509,C
2509,E
2509,E
2509,O
2509,A
2509,O
2509,F
2509,E
2509,O
2509,P
2509,A
2509,C
2509,E
2509,L
2509,C
2509,A
2509,A
2509,A
2509,A
2509,C
2509,G
2509,F
2509,C
2509,C
2509,O
2509,A
2509,O
2509,O
2509,F
2509,A
2509,A
2509,A
2509,A
2509,A
2509,A
2509,A
2509,C
2509,O
2509,O
2509,C
2509,C
2509,A
2509,A
2509,E
2509,L
2509,L
2509,I
2509,I
2509,I
2509,O
2509,O
2509,I
2509,O
2509,O
2509,I
2509,O
2509,F
2509,I
2509,I
2509,I
2509,A
2509,K
2509,A
2509,E
2509,A
2509,A
2509,A
2509,F
2509,I
2509,I
2509,N
2509,I
2509,L
2509,I
2509,I
2509,C
2509,I
2509,A
2509,C
2509,C
2509,L
2509,U
2509,F
2509,A
2509,A
2509,A
2509,A
2509,A
2509,V
2509,A
2509,V
2509,A
2509,F
2509,O
2509,I
2509,I
2509,A
2509,A
2509,F
2509,F
2509,F
2509,L
2509,F
2509,A
2509,A
2509,W
2509,F
2509,A
2509,F
2510,A
2510,O
2510,C
2510,A
2510,A
2510,A
2510,C
2510,A
2510,A
2510,A
2510,C
2510,F
2510,C
2510,I
2510,E
2510,E
2510,A
2510,A
2510,A
2510,C
2510,A
2510,E
2510,C
2510,C
2510,C
2510,C
2510,A
2510,A
2510,C
2510,C
2510,C
2510,E
2510,F
2510,C
2510,C
2510,P
2510,C
2510,C
2510,C
2510,A
2510,F
2510,C
2510,C
2510,C
2510,F
2510,L
2510,A
2510,A
2510,O
2510,A
2510,A
2510,C
2510,A
2510,E
2510,A
2510,A
2510,C
2510,E
2510,E
2510,O
2510,A
2510,O
2510,F
2510,E
2510,O
2510,P
2510,A
2510,C
2510,E
2510,L
2510,C
2510,A
2510,A
2510,A
2510,A
2510,C
2510,G
2510,F
2510,C
2510,C
2510,O
2510,A
2510,O
2510,O
2510,F
2510,A
2510,A
2510,A
2510,A
2510,A
2510,A
2510,A
2510,C
2510,O
2510,O
2510,C
2510,C
2510,A
2510,A
2510,E
2510,L
2510,L
2510,I
2510,I
2510,I
2510,O
2510,O
2510,I
2510,O
2510,O
2510,I
2510,O
2510,F
2510,I
2510,I
2510,I
2510,A
2510,K
2510,A
2510,E
2510,A
2510,A
2510,A
2510,F
2510,I
2510,I
2510,N
2510,I
2510,L
2510,I
2510,I
2510,C
2510,I
2510,A
2510,C
2510,C
2510,L
2510,U
2510,F
2510,A
2510,A
2510,A
2510,A
2510,A
2510,V
2510,A
2510,V
2510,A
2510,F
2510,O
2510,I
2510,I
2510,A
2510,A
2510,F
2510,F
2510,F
2510,L
2510,F
2510,A
2510,A
2510,W
2510,F
2510,A
2510,F
2511,A
2511,O
2511,C
2511,A
2511,A
2511,A
2511,C
2511,A
2511,A
2511,A
2511,C
2511,F
2511,C
2511,I
2511,E
2511,E
2511,A
2511,A
2511,A
2511,C
2511,A
2511,E
2511,C
2511,C
2511,C
2511,C
2511,A
2511,A
2511,C
2511,C
2511,C
2511,E
2511,F
2511,C
2511,C
2511,P
2511,C
2511,C
2511,C
2511,A
2511,F
2511,C
2511,C
2511,C
2511,F
2511,L
2511,A
2511,A
2511,O
2511,A
2511,A
2511,C
2511,A
2511,E
2511,A
2511,A
2511,C
2511,E
2511,E
2511,O
2511,A
2511,O
2511,F
2511,E
2511,O
2511,P
2511,A
2511,C
2511,E
2511,L
2511,C
2511,A
2511,A
2511,A
2511,A
2511,C
2511,G
2511,F
2511,C
2511,C
2511,O
2511,A
2511,O
2511,O
2511,F
2511,A
2511,A
2511,A
2511,A
2511,A
2511,A
2511,A
2511,C
2511,O
2511,O
2511,C
2511,C
2511,A
2511,A
2511,E
2511,L
2511,L
2511,I
2511,I
2511,I
2511,O
2511,O
2511,I
2511,O
2511,O
2511,I
2511,O
2511,F
2511,I
2511,I
2511,I
2511,A
2511,K
2511,A
2511,E
2511,A
2511,A
2511,A
2511,F
2511,I
2511,I
2511,N
2511,I
2511,L
2511,I
2511,I
2511,C
2511,I
2511,A
2511,C
2511,C
2511,L
2511,U
2511,F
2511,A
2511,A
2511,A
2511,A
2511,A
2511,V
2511,A
2511,V
2511,A
2511,F
2511,O
2511,I
2511,I
2511,A
2511,A
2511,F
2511,F
2511,F
2511,L
2511,F
2511,A
2511,A
2511,W
2511,F
2511,A
2511,F
2512,A
2512,O
2512,C
2512,A
2512,A
2512,A
2512,C
2512,A
2512,A
2512,A
2512,C
2512,F
2512,C
2512,I
2512,E
2512,E
2512,A
2512,A
2512,A
2512,C
2512,A
2512,E
2512,C
2512,C
2512,C
2512,C
2512,A
2512,A
2512,C
2512,C
2512,C
2512,E
2512,F
2512,C
2512,C
2512,P
2512,C
2512,C
2512,C
2512,A
2512,F
2512,C
2512,C
2512,C
2512,F
2512,L
2512,A
2512,A
2512,O
2512,A
2512,A
2512,C
2512,A
2512,E
2512,A
2512,A
2512,C
2512,E
2512,E
2512,O
2512,A
2512,O
2512,F
2512,E
2512,O
2512,P
2512,A
2512,C
2512,E
2512,L
2512,C
2512,A
2512,A
2512,A
2512,A
2512,C
2512,G
2512,F
2512,C
2512,C
2512,O
2512,A
2512,O
2512,O
2512,F
2512,A
2512,A
2512,A
2512,A
2512,A
2512,A
2512,A
2512,C
2512,O
2512,O
2512,C
2512,C
2512,A
2512,A
2512,E
2512,L
2512,L
2512,I
2512,I
2512,I
2512,O
2512,O
2512,I
2512,O
2512,O
2512,I
2512,O
2512,F
2512,I
2512,I
2512,I
2512,A
2512,K
2512,A
2512,E
2512,A
2512,A
2512,A
2512,F
2512,I
2512,I
2512,N
2512,I
2512,L
2512,I
2512,I
2512,C
2512,I
2512,A
2512,C
2512,C
2512,L
2512,U
2512,F
2512,A
2512,A
2512,A
2512,A
2512,A
2512,V
2512,A
2512,V
2512,A
2512,F
2512,O
2512,I
2512,I
2512,A
2512,A
2512,F
2512,F
2512,F
2512,L
2512,F
2512,A
2512,A
2512,W
2512,F
2512,A
2512,F
2513,A
2513,O
2513,C
2513,A
2513,A
2513,A
2513,C
2513,A
2513,A
2513,A
2513,C
2513,F
2513,C
2513,I
2513,E
2513,E
2513,A
2513,A
2513,A
2513,C
2513,A
2513,E
2513,C
2513,C
2513,C
2513,C
2513,A
2513,A
2513,C
2513,C
2513,C
2513,E
2513,F
2513,C
2513,C
2513,P
2513,C
2513,C
2513,C
2513,A
2513,F
2513,C
2513,C
2513,C
2513,F
2513,L
2513,A
2513,A
2513,O
2513,A
2513,A
2513,C
2513,A
2513,A
2513,C
2513,E
2513,E
2513,O
2513,A
2513,O
2513,O
2513,F
2513,E
2513,O
2513,P
2513,A
2513,C
2513,E
2513,L
2513,C
2513,A
2513,A
2513,A
2513,C
2513,G
2513,F
2513,C
2513,C
2513,O
2513,A
2513,O
2513,O
2513,F
2513,A
2513,A
2513,A
2513,A
2513,A
2513,A
2513,A
2513,C
2513,O
2513,O
2513,C
2513,C
2513,A
2513,A
2513,E
2513,L
2513,L
2513,I
2513,I
2513,I
2513,O
2513,O
2513,I
2513,O
2513,O
2513,I
2513,O
2513,F
2513,I
2513,I
2513,I
2513,A
2513,K
2513,A
2513,E
2513,A
2513,A
2513,A
2513,F
2513,I
2513,I
2513,N
2513,I
2513,L
2513,I
2513,I
2513,C
2513,I
2513,A
2513,C
2513,C
2513,L
2513,U
2513,F
2513,A
2513,A
2513,A
2513,A
2513,A
2513,V
2513,A
2513,V
2513,A
2513,F
2513,O
2513,I
2513,I
2513,A
2513,A
2513,F
2513,F
2513,F
2513,L
2513,F
2513,A
2513,A
2513,W
2513,F
2513,A
2513,F
2514,A
2514,O
2514,C
2514,A
2514,A
2514,A
2514,C
2514,A
2514,A
2514,A
2514,C
2514,F
2514,C
2514,I
2514,E
2514,E
2514,A
2514,A
2514,A
2514,C
2514,A
2514,E
2514,C
2514,C
2514,C
2514,C
2514,A
2514,A
2514,C
2514,C
2514,C
2514,E
2514,F
2514,C
2514,C
2514,P
2514,C
2514,C
2514,C
2514,A
2514,F
2514,C
2514,C
2514,C
2514,F
2514,L
2514,A
2514,A
2514,O
2514,A
2514,A
2514,C
2514,A
2514,A
2514,C
2514,E
2514,E
2514,O
2514,A
2514,O
2514,O
2514,F
2514,E
2514,O
2514,P
2514,A
2514,C
2514,E
2514,L
2514,C
2514,A
2514,A
2514,A
2514,C
2514,G
2514,F
2514,C
2514,C
2514,O
2514,A
2514,O
2514,O
2514,F
2514,A
2514,A
2514,A
2514,A
2514,A
2514,A
2514,A
2514,C
2514,O
2514,O
2514,C
2514,C
2514,A
2514,A
2514,E
2514,L
2514,L
2514,I
2514,I
2514,I
2514,O
2514,O
2514,I
2514,O
2514,O
2514,I
2514,O
2514,F
2514,I
2514,I
2514,I
2514,A
2514,K
2514,A
2514,E
2514,A
2514,A
2514,A
2514,F
2514,I
2514,I
2514,N
2514,I
2514,L
2514,I
2514,I
2514,C
2514,I
2514,A
2514,C
2514,C
2514,L
2514,U
2514,F
2514,A
2514,A
2514,A
2514,A
2514,A
2514,V
2514,A
2514,V
2514,A
2514,F
2514,O
2514,I
2514,I
2514,A
2514,A
2514,F
2514,F
2514,F
2514,L
2514,F
2514,A
2514,A
2514,W
2514,F
2514,A
2514,F
2515,A
2515,O
2515,C
2515,A
2515,A
2515,A
2515,C
2515,A
2515,A
2515,A
2515,C
2515,F
2515,C
2515,I
2515,E
2515,E
2515,A
2515,A
2515,A
2515,C
2515,A
2515,E
2515,C
2515,C
2515,C
2515,C
2515,A
2515,A
2515,C
2515,C
2515,C
2515,E
2515,F
2515,C
2515,C
2515,P
2515,C
2515,C
2515,C
2515,A
2515,F
2515,C
2515,C
2515,C
2515,F
2515,L
2515,A
2515,A
2515,O
2515,A
2515,A
2515,C
2515,A
2515,A
2515,C
2515,E
2515,E
2515,O
2515,A
2515,O
2515,O
2515,F
2515,E
2515,O
2515,P
2515,A
2515,C
2515,E
2515,L
2515,C
2515,A
2515,A
2515,A
2515,C
2515,G
2515,F
2515,C
2515,C
2515,O
2515,A
2515,O
2515,O
2515,F
2515,A
2515,A
2515,A
2515,A
2515,A
2515,A
2515,A
2515,C
2515,O
2515,O
2515,C
2515,C
2515,A
2515,A
2515,E
2515,L
2515,L
2515,I
2515,I
2515,I
2515,O
2515,O
2515,I
2515,O
2515,O
2515,I
2515,O
2515,F
2515,I
2515,I
2515,I
2515,A
2515,K
2515,A
2515,E
2515,A
2515,A
2515,A
2515,F
2515,I
2515,I
2515,N
2515,I
2515,L
2515,I
2515,I
2515,C
2515,I
2515,A
2515,C
2515,C
2515,L
2515,U
2515,F
2515,A
2515,A
2515,A
2515,A
2515,A
2515,V
2515,A
2515,V
2515,A
2515,F
2515,O
2515,I
2515,I
2515,A
2515,A
2515,F
2515,F
2515,F
2515,L
2515,F
2515,A
2515,A
2515,W
2515,F
2515,A
2515,F
2516,A
2516,O
2516,C
2516,A
2516,A
2516,A
2516,C
2516,A
2516,A
2516,A
2516,C
2516,F
2516,C
2516,I
2516,E
2516,E
2516,A
2516,A
2516,A
2516,C
2516,A
2516,E
2516,C
2516,C
2516,C
2516,C
2516,A
2516,A
2516,C
2516,C
2516,C
2516,E
2516,F
2516,C
2516,C
2516,P
2516,C
2516,C
2516,C
2516,A
2516,F
2516,C
2516,C
2516,C
2516,F
2516,L
2516,A
2516,A
2516,O
2516,A
2516,A
2516,C
2516,A
2516,A
2516,C
2516,E
2516,E
2516,O
2516,A
2516,O
2516,O
2516,F
2516,E
2516,O
2516,P
2516,A
2516,C
2516,E
2516,L
2516,C
2516,A
2516,A
2516,A
2516,C
2516,G
2516,F
2516,C
2516,C
2516,O
2516,A
2516,O
2516,O
2516,F
2516,A
2516,A
2516,A
2516,A
2516,A
2516,A
2516,A
2516,C
2516,O
2516,O
2516,C
2516,C
2516,A
2516,A
2516,E
2516,L
2516,L
2516,I
2516,I
2516,I
2516,O
2516,O
2516,I
2516,O
2516,O
2516,I
2516,O
2516,F
2516,I
2516,I
2516,I
2516,A
2516,K
2516,A
2516,E
2516,A
2516,A
2516,A
2516,F
2516,I
2516,I
2516,N
2516,I
2516,L
2516,I
2516,I
2516,C
2516,I
2516,A
2516,C
2516,C
2516,L
2516,U
2516,F
2516,A
2516,A
2516,A
2516,A
2516,A
2516,V
2516,A
2516,V
2516,A
2516,F
2516,O
