sample_pk,distst
8426,"
"
8427,"CA
"
8428,"CA
"
8429,"CA
"
8430,"CA
"
8431,"CA
"
8432,"CA
"
8433,"CA
"
8434,"CA
"
8435,"CA
"
8436,"CA
"
8437,"CA
"
8438,"CA
"
8439,"CA
"
8440,"CA
"
8441,"CA
"
8442,"
"
8443,"
"
8444,"CA
"
8445,"CA
"
8446,"CA
"
8447,"CA
"
8448,"CA
"
8449,"CA
"
8450,"CA
"
8451,"CA
"
8452,"CA
"
8453,"CA
"
8454,"CA
"
8455,"CA
"
8456,"CA
"
8457,"
"
8458,"CA
"
8459,"CA
"
8460,"CA
"
8461,"CA
"
8462,"CA
"
8463,"CA
"
8464,"CA
"
8465,"CA
"
8466,"CA
"
8467,"CA
"
8468,"CA
"
8469,"CA
"
8470,"CA
"
8471,"CA
"
8472,"CA
"
8473,"CA
"
8474,"CA
"
8475,"IL
"
8476,"CA
"
8477,"CA
"
8478,"CA
"
8479,"CA
"
8480,"CA
"
8481,"CA
"
8482,"CA
"
8483,"CA
"
8484,"CA
"
8485,"CA
"
8486,"CA
"
8487,"CA
"
8488,"CA
"
8489,"CA
"
8490,"CA
"
8491,"CA
"
8492,"CA
"
8493,"
"
8494,"CA
"
8495,"
"
8496,"CA
"
8497,"CA
"
8498,"
"
8499,"
"
8500,"CA
"
8501,"CA
"
8502,"CA
"
8503,"CA
"
8504,"CA
"
8505,"CA
"
8506,"
"
8507,"
"
8508,"CA
"
8509,"CA
"
8510,"CA
"
8511,"CA
"
8512,"CA
"
8513,"CA
"
8514,"CA
"
8515,"CA
"
8516,"CA
"
8517,"CA
"
8518,"CA
"
8519,"CA
"
8520,"CA
"
8521,"CA
"
8522,"
"
8523,"CA
"
8524,"CA
"
8525,"CA
"
8526,"CA
"
8527,"CA
"
8528,"CA
"
8529,"CA
"
8530,"CA
"
8531,"CA
"
8532,"CA
"
8533,"CA
"
8534,"CA
"
8535,"CA
"
8536,"CA
"
8537,"CA
"
8538,"CA
"
8539,"CA
"
8540,"CA
"
8541,"CA
"
8542,"CA
"
8543,"
"
8544,"CA
"
8545,"CA
"
8546,"CA
"
8547,"
"
8548,"CA
"
8549,"
"
8550,"CA
"
8551,"CA
"
8552,"CA
"
8553,"CA
"
8554,"CA
"
8555,"CA
"
8556,"CA
"
8557,"FL
"
8558,"CA
"
8559,"CA
"
8560,"CA
"
8561,"CA
"
8562,"CA
"
8563,"CA
"
8564,"CA
"
8565,"CA
"
8566,"CA
"
8567,"CA
"
8568,"CA
"
8569,"CA
"
8570,"CA
"
8571,"CA
"
8572,"CA
"
8573,"CA
"
8574,"CA
"
8575,"CA
"
8576,"CA
"
8577,"CA
"
8578,"CA
"
8579,"CA
"
8580,"CA
"
8581,"CA
"
8582,"FL
"
8583,"
"
8584,"CA
"
8585,"CA
"
8586,"FL
"
8587,"FL
"
8588,"
"
8589,"FL
"
8590,"FL
"
8591,"FL
"
8592,"CA
"
8593,"FL
"
8594,"FL
"
8595,"FL
"
8596,"CA
"
8597,"FL
"
8598,"CA
"
8599,"CA
"
8600,"CA
"
8601,"CA
"
8602,"FL
"
8603,"CA
"
8604,"FL
"
8605,"CA
"
8606,"CA
"
8607,"MN
"
8608,"CA
"
8609,"CA
"
8610,"CA
"
8611,"CA
"
8612,"CA
"
8613,"CA
"
8614,"CA
"
8615,"CA
"
8616,"CA
"
8617,"CA
"
8618,"CA
"
8619,"CA
"
8620,"
"
8621,"CA
"
8622,"FL
"
8623,"FL
"
8624,"CA
"
8625,"CA
"
8626,"CA
"
8627,"CA
"
8628,"CA
"
8629,"CA
"
8630,"CA
"
8631,"CA
"
8632,"CA
"
8633,"CA
"
8634,"CA
"
8635,"CA
"
8636,"CA
"
8637,"CA
"
8638,"CA
"
8639,"CA
"
8640,"CA
"
8641,"CA
"
8642,"CA
"
8643,"CA
"
8644,"CA
"
8645,"CA
"
8646,"CA
"
8647,"CA
"
8648,"CA
"
8649,"CA
"
8650,"CA
"
8651,"CA
"
8652,"CA
"
8653,"CA
"
8654,"CA
"
8655,"CA
"
8656,"CA
"
8657,"FL
"
8658,"FL
"
8659,"FL
"
8660,"
"
8661,"FL
"
8662,"FL
"
8663,"FL
"
8664,"CA
"
8665,"FL
"
8666,"FL
"
8667,"FL
"
8668,"CA
"
8669,"CA
"
8670,"FL
"
8671,"FL
"
8672,"FL
"
8673,"CA
"
8674,"CA
"
8675,"CA
"
8676,"CA
"
8677,"
"
8678,"CA
"
8679,"CA
"
8680,"CA
"
8681,"NC
"
8682,"CA
"
8683,"NC
"
8684,"CA
"
8685,"CA
"
8686,"CA
"
8687,"CA
"
8688,"
"
8689,"CA
"
8690,"CA
"
8691,"CA
"
8692,"CA
"
8693,"CA
"
8694,"
"
8695,"CA
"
8696,"CA
"
8697,"
"
8698,"CA
"
8699,"CA
"
8700,"CA
"
8701,"CA
"
8702,"CA
"
8703,"CA
"
8704,"CA
"
8705,"CA
"
8706,"CA
"
8707,"CA
"
8708,"CA
"
8709,"CA
"
8710,"
"
8711,"FL
"
8712,"FL
"
8713,"
"
8714,"FL
"
8715,"CA
"
8716,"FL
"
8717,"FL
"
8718,"FL
"
8719,"FL
"
8720,"
"
8721,"FL
"
8722,"CA
"
8723,"CA
"
8724,"FL
"
8725,"FL
"
8726,"TX
"
8727,"CA
"
8728,"FL
"
8729,"CA
"
8730,"CA
"
8731,"CA
"
8732,"CA
"
8733,"CA
"
8734,"CA
"
8735,"CA
"
8736,"CA
"
8737,"CA
"
8738,"CA
"
8739,"CA
"
8740,"CA
"
8741,"CA
"
8742,"CA
"
8743,"CA
"
8744,"CA
"
8745,"CA
"
8746,"CA
"
8747,"CA
"
8748,"CA
"
8749,"CA
"
8750,"CA
"
8751,"CA
"
8752,"CA
"
8753,"CA
"
8754,"CA
"
8755,"CA
"
8756,"CA
"
8757,"CA
"
8758,"CA
"
8759,"CA
"
8760,"CA
"
8761,"CA
"
8762,"TX
"
8763,"CA
"
8764,"CA
"
8765,"CA
"
8766,"CA
"
8767,"CA
"
8768,"CA
"
8769,"CA
"
8770,"CA
"
8771,"CA
"
8772,"CA
"
8773,"CA
"
8774,"CA
"
8775,"CA
"
8776,"CA
"
8777,"FL
"
8778,"CA
"
8779,"CA
"
8780,"FL
"
8781,"FL
"
8782,"FL
"
8783,"CA
"
8784,"FL
"
8785,"FL
"
8786,"FL
"
8787,"CA
"
8788,"CA
"
8789,"CA
"
8790,"FL
"
8791,"CA
"
8792,"CA
"
8793,"FL
"
8794,"
"
8795,"CA
"
8796,"CA
"
8797,"FL
"
8798,"CA
"
8799,"CA
"
8800,"CA
"
8801,"CA
"
8802,"
"
8803,"FL
"
8804,"FL
"
8805,"CA
"
8806,"CA
"
8807,"CA
"
8808,"CA
"
8809,"FL
"
8810,"CA
"
8811,"CA
"
8812,"CA
"
8813,"CA
"
8814,"CA
"
8815,"CA
"
8816,"CA
"
8817,"FL
"
8818,"CA
"
8819,"CA
"
8820,"CA
"
8821,"CA
"
8822,"CA
"
8823,"CA
"
8824,"CA
"
8825,"CA
"
8826,"CA
"
8827,"CA
"
8828,"TX
"
8829,"CA
"
8830,"
"
8831,"CA
"
8832,"CA
"
8833,"CA
"
8834,"CA
"
8835,"CA
"
8836,"CA
"
8837,"CA
"
8838,"CA
"
8839,"CA
"
8840,"CA
"
8841,"CA
"
8842,"CA
"
8843,"CA
"
8844,"CA
"
8845,"
"
8846,"CA
"
8847,"CA
"
8848,"CA
"
8849,"CA
"
8850,"CA
"
8851,"CA
"
8852,"CA
"
8853,"CA
"
8854,"CA
"
8855,"CA
"
8856,"CA
"
8857,"CA
"
8858,"CA
"
8859,"CA
"
8860,"CA
"
8861,"CA
"
8862,"CA
"
8863,"CA
"
8864,"CA
"
8865,"CA
"
8866,"CA
"
8867,"CA
"
8868,"CA
"
8869,"CA
"
8870,"TX
"
8871,"CA
"
8872,"CA
"
8873,"CA
"
8874,"CA
"
8875,"CA
"
8876,"CA
"
8877,"CA
"
8878,"
"
8879,"
"
8880,"
"
8881,"
"
8882,"CA
"
8883,"CA
"
8884,"CA
"
8885,"FL
"
8886,"CA
"
8887,"FL
"
8888,"FL
"
8889,"CA
"
8890,"CA
"
8891,"CA
"
8892,"CA
"
8893,"CA
"
8894,"FL
"
8895,"CA
"
8896,"CA
"
8897,"CA
"
8898,"CA
"
8899,"CA
"
8900,"FL
"
8901,"FL
"
8902,"CA
"
8903,"CA
"
8904,"CA
"
8905,"CA
"
8906,"CA
"
8907,"CA
"
8908,"CA
"
8909,"CA
"
8910,"CA
"
8911,"CA
"
8912,"CA
"
8913,"CA
"
8914,"CA
"
8915,"CA
"
8916,"CA
"
8917,"CA
"
8918,"CA
"
8919,"CA
"
8920,"CA
"
8921,"CA
"
8922,"CA
"
8923,"CA
"
8924,"OH
"
8925,"KY
"
8926,"CA
"
8927,"CA
"
8928,"CA
"
8929,"CA
"
8930,"CA
"
8931,"CA
"
8932,"CA
"
8933,"CA
"
8934,"CA
"
8935,"CA
"
8936,"CA
"
8937,"CA
"
8938,"CA
"
8939,"CA
"
8940,"OH
"
8941,"CA
"
8942,"CA
"
8943,"CA
"
8944,"CA
"
8945,"CA
"
8946,"CA
"
8947,"CA
"
8948,"CA
"
8949,"CA
"
8950,"CA
"
8951,"CA
"
8952,"CA
"
8953,"CA
"
8954,"CA
"
8955,"CA
"
8956,"CA
"
8957,"CA
"
8958,"CA
"
8959,"
"
8960,"CA
"
8961,"CA
"
8962,"CA
"
8963,"CA
"
8964,"FL
"
8965,"CA
"
8966,"CA
"
8967,"CA
"
8968,"CA
"
8969,"TX
"
8970,"
"
8971,"CA
"
8972,"CA
"
8973,"CA
"
8974,"CA
"
8975,"CA
"
8976,"CA
"
8977,"CA
"
8978,"TX
"
8979,"
"
8980,"
"
8981,"CA
"
8982,"TX
"
8983,"CA
"
8984,"CA
"
8985,"CA
"
8986,"CA
"
8987,"
"
8988,"CA
"
8989,"CA
"
8990,"CA
"
8991,"CA
"
8992,"CA
"
8993,"CA
"
8994,"CA
"
8995,"CA
"
8996,"
"
8997,"CA
"
8998,"CA
"
8999,"CA
"
9000,"CA
"
9001,"CA
"
9002,"
"
9003,"CA
"
9004,"CA
"
9005,"
"
9006,"CA
"
9007,"CA
"
9008,"CA
"
9009,"CA
"
9010,"
"
9011,"
"
9012,"CA
"
9013,"CA
"
9014,"CA
"
9015,"
"
9016,"CA
"
9017,"CA
"
9018,"CA
"
9019,"CA
"
9020,"CA
"
9021,"CA
"
9022,"CA
"
9023,"CA
"
9024,"CA
"
9025,"CA
"
9026,"CA
"
9027,"
"
9028,"CA
"
9029,"CA
"
9030,"CA
"
9031,"CA
"
9032,"CA
"
9033,"CA
"
9034,"TX
"
9035,"CA
"
9036,"CA
"
9037,"CA
"
9038,"CA
"
9039,"CA
"
9040,"CA
"
9041,"CA
"
9042,"CA
"
9043,"CA
"
9044,"CA
"
9045,"CA
"
9046,"
"
9047,"CA
"
9048,"CA
"
9049,"TX
"
9050,"
"
9051,"CA
"
9052,"
"
9053,"CA
"
9054,"
"
9055,"CA
"
9056,"FL
"
9057,"CA
"
9058,"CA
"
9059,"CA
"
9060,"
"
9061,"CA
"
9062,"CA
"
9063,"CA
"
9064,"CA
"
9065,"
"
9066,"CA
"
9067,"CA
"
9068,"CA
"
9069,"CA
"
9070,"CA
"
9071,"CA
"
9072,"
"
9073,"CA
"
9074,"CA
"
9075,"CA
"
9076,"CA
"
9077,"CA
"
9078,"CA
"
9079,"CA
"
9080,"CA
"
9081,"CA
"
9082,"CA
"
9083,"CA
"
9084,"CA
"
9085,"CA
"
9086,"
"
9087,"CA
"
9088,"CA
"
9089,"CA
"
9090,"CA
"
9091,"CA
"
9092,"CA
"
9093,"CA
"
9094,"CA
"
9095,"CA
"
9096,"CA
"
9097,"CA
"
9098,"
"
9099,"
"
9100,"CA
"
9101,"CA
"
9102,"CA
"
9103,"CA
"
9104,"
"
9105,"
"
9106,"CA
"
9107,"CA
"
9108,"CA
"
9109,"CA
"
9110,"AZ
"
9111,"AZ
"
9112,"AZ
"
9113,"AZ
"
9114,"
"
9115,"CA
"
9116,"
"
9117,"AZ
"
9118,"CA
"
9119,"
"
9120,"AZ
"
9121,"CA
"
9122,"AZ
"
9123,"
"
9124,"AZ
"
9125,"
"
9126,"AZ
"
9127,"CA
"
9128,"AZ
"
9129,"
"
9130,"AZ
"
9131,"TX
"
9132,"AZ
"
9133,"AZ
"
9134,"AZ
"
9135,"AZ
"
9136,"
"
9137,"AZ
"
9138,"
"
9139,"AZ
"
9140,"
"
9141,"AZ
"
9142,"AZ
"
9143,"AZ
"
9144,"
"
9145,"
"
9146,"CA
"
9147,"AZ
"
9148,"CA
"
9149,"AZ
"
9150,"AZ
"
9151,"AZ
"
9152,"AZ
"
9153,"AZ
"
9154,"AZ
"
9155,"AZ
"
9156,"AZ
"
9157,"AZ
"
9158,"CA
"
9159,"AZ
"
9160,"CA
"
9161,"
"
9162,"AZ
"
9163,"AZ
"
9164,"AZ
"
9165,"AZ
"
9166,"
"
9167,"AZ
"
9168,"CA
"
9169,"AZ
"
9170,"CA
"
9171,"CA
"
9172,"
"
9173,"TX
"
9174,"AZ
"
9175,"
"
9176,"
"
9177,"
"
9178,"
"
9179,"CA
"
9180,"CA
"
9181,"CA
"
9182,"
"
9183,"FL
"
9184,"
"
9185,"AZ
"
9186,"CA
"
9187,"CA
"
9188,"
"
9189,"CA
"
9190,"
"
9191,"CA
"
9192,"CA
"
9193,"CA
"
9194,"
"
9195,"CA
"
9196,"
"
9197,"CA
"
9198,"CA
"
9199,"CA
"
9200,"CA
"
9201,"
"
9202,"
"
9203,"CA
"
9204,"WA
"
9205,"
"
9206,"CA
"
9207,"CA
"
9208,"CA
"
9209,"
"
9210,"WA
"
9211,"
"
9212,"CA
"
9213,"
"
9214,"AZ
"
9215,"
"
9216,"AZ
"
9217,"
"
9218,"CA
"
9219,"
"
9220,"
"
9221,"CA
"
9222,"CA
"
9223,"FL
"
9224,"CA
"
9225,"
"
9226,"
"
9227,"WA
"
9228,"
"
9229,"CA
"
9230,"
"
9231,"
"
9232,"
"
9233,"
"
9234,"CA
"
9235,"CA
"
9236,"WA
"
9237,"CA
"
9238,"CA
"
9239,"
"
9240,"AZ
"
9241,"CA
"
9242,"CA
"
9243,"
"
9244,"CA
"
9245,"CA
"
9246,"
"
9247,"
"
9248,"CA
"
9249,"CA
"
9250,"FL
"
9251,"AZ
"
9252,"
"
9253,"AZ
"
9254,"CA
"
9255,"AZ
"
9256,"CA
"
9257,"CA
"
9258,"
"
9259,"AZ
"
9260,"CA
"
9261,"
"
9262,"AZ
"
9263,"WA
"
9264,"CA
"
9265,"
"
9266,"
"
9267,"
"
9268,"FL
"
9269,"
"
9270,"TX
"
9271,"
"
9272,"
"
9273,"AZ
"
9274,"TX
"
9275,"CO
"
9276,"
"
9277,"CO
"
9278,"IL
"
9279,"
"
9280,"TX
"
9281,"CA
"
9282,"
"
9283,"CO
"
9284,"CA
"
9285,"CO
"
9286,"CA
"
9287,"CO
"
9288,"TX
"
9289,"CO
"
9290,"FL
"
9291,"NC
"
9292,"
"
9293,"
"
9294,"
"
9295,"TX
"
9296,"FL
"
9297,"FL
"
9298,"FL
"
9299,"FL
"
9300,"
"
9301,"
"
9302,"AZ
"
9303,"FL
"
9304,"FL
"
9305,"
"
9306,"
"
9307,"
"
9308,"
"
9309,"AZ
"
9310,"
"
9311,"
"
9312,"IL
"
9313,"
"
9314,"AZ
"
9315,"FL
"
9316,"AZ
"
9317,"FL
"
9318,"FL
"
9319,"
"
9320,"FL
"
9321,"FL
"
9322,"
"
9323,"FL
"
9324,"
"
9325,"TX
"
9326,"FL
"
9327,"
"
9328,"
"
9329,"
"
9330,"
"
9331,"
"
9332,"
"
9333,"TX
"
9334,"
"
9335,"
"
9336,"FL
"
9337,"
"
9338,"TX
"
9339,"
"
9340,"FL
"
9341,"FL
"
9342,"CA
"
9343,"
"
9344,"
"
9345,"TN
"
9346,"
"
9347,"
"
9348,"FL
"
9349,"
"
9350,"AZ
"
9351,"
"
9352,"FL
"
9353,"TX
"
9354,"FL
"
9355,"
"
9356,"MI
"
9357,"
"
9358,"
"
9359,"AZ
"
9360,"
"
9361,"FL
"
9362,"
"
9363,"
"
9364,"FL
"
9365,"
"
9366,"FL
"
9367,"TX
"
9368,"
"
9369,"
"
9370,"
"
9371,"FL
"
9372,"FL
"
9373,"
"
9374,"FL
"
9375,"FL
"
9376,"
"
9377,"FL
"
9378,"FL
"
9379,"FL
"
9380,"FL
"
9381,"FL
"
9382,"
"
9383,"TX
"
9384,"FL
"
9385,"FL
"
9386,"FL
"
9387,"
"
9388,"FL
"
9389,"AZ
"
9390,"TX
"
9391,"FL
"
9392,"FL
"
9393,"SC
"
9394,"
"
9395,"
"
9396,"GA
"
9397,"CA
"
9398,"TX
"
9399,"
"
9400,"
"
9401,"
"
9402,"
"
9403,"OH
"
9404,"
"
9405,"
"
9406,"GA
"
9407,"
"
9408,"
"
9409,"
"
9410,"MD
"
9411,"TX
"
9412,"
"
9413,"MD
"
9414,"AZ
"
9415,"
"
9416,"MD
"
9417,"TX
"
9418,"TX
"
9419,"
"
9420,"FL
"
9421,"FL
"
9422,"AZ
"
9423,"FL
"
9424,"FL
"
9425,"AZ
"
9426,"AZ
"
9427,"AZ
"
9428,"AZ
"
9429,"FL
"
9430,"
"
9431,"CA
"
9432,"AZ
"
9433,"FL
"
9434,"TX
"
9435,"
"
9436,"AZ
"
9437,"
"
9438,"
"
9439,"AZ
"
9440,"AZ
"
9441,"CA
"
9442,"AZ
"
9443,"
"
9444,"AZ
"
9445,"FL
"
9446,"TX
"
9447,"
"
9448,"FL
"
9449,"CA
"
9450,"AZ
"
9451,"AZ
"
9452,"AZ
"
9453,"TX
"
9454,"CA
"
9455,"CA
"
9456,"TX
"
9457,"TX
"
9458,"AZ
"
9459,"
"
9460,"TX
"
9461,"
"
9462,"CA
"
9463,"
"
9464,"TX
"
9465,"
"
9466,"MI
"
9467,"MI
"
9468,"IL
"
9469,"
"
9470,"MI
"
9471,"
"
9472,"
"
9473,"AZ
"
9474,"MI
"
9475,"
"
9476,"
"
9477,"AZ
"
9478,"AZ
"
9479,"TX
"
9480,"AZ
"
9481,"OH
"
9482,"TX
"
9483,"FL
"
9484,"
"
9485,"
"
9486,"FL
"
9487,"TX
"
9488,"TX
"
9489,"AZ
"
9490,"FL
"
9491,"TX
"
9492,"FL
"
9493,"AZ
"
9494,"TX
"
9495,"
"
9496,"FL
"
9497,"AZ
"
9498,"
"
9499,"
"
9500,"TX
"
9501,"AZ
"
9502,"
"
9503,"AZ
"
9504,"AZ
"
9505,"FL
"
9506,"
"
9507,"NJ
"
9508,"FL
"
9509,"
"
9510,"PA
"
9511,"NJ
"
9512,"FL
"
9513,"FL
"
9514,"AZ
"
9515,"
"
9516,"FL
"
9517,"
"
9518,"AZ
"
9519,"FL
"
9520,"AZ
"
9521,"
"
9522,"AZ
"
9523,"FL
"
9524,"AZ
"
9525,"NJ
"
9526,"FL
"
9527,"FL
"
9528,"
"
9529,"FL
"
9530,"FL
"
9531,"FL
"
9532,"FL
"
9533,"AZ
"
9534,"FL
"
9535,"FL
"
9536,"
"
9537,"
"
9538,"TX
"
9539,"SC
"
9540,"SC
"
9541,"
"
9542,"
"
9543,"
"
9544,"
"
9545,"SC
"
9546,"
"
9547,"
"
9548,"
"
9549,"
"
9550,"NJ
"
9551,"CA
"
9552,"CA
"
9553,"
"
9554,"
"
9555,"FL
"
9556,"NJ
"
9557,"
"
9558,"PA
"
9559,"AZ
"
9560,"CA
"
9561,"CA
"
9562,"NY
"
9563,"
"
9564,"CA
"
9565,"TX
"
9566,"FL
"
9567,"TN
"
9568,"CA
"
9569,"
"
9570,"
"
9571,"TN
"
9572,"CA
"
9573,"
"
9574,"
"
9575,"
"
9576,"TX
"
9577,"
"
9578,"CA
"
9579,"
"
9580,"
"
9581,"
"
9582,"
"
9583,"TX
"
9584,"FL
"
9585,"SC
"
9586,"
"
9587,"
"
9588,"FL
"
9589,"TX
"
9590,"
"
9591,"PA
"
9592,"
"
9593,"PA
"
9594,"FL
"
9595,"
"
9596,"CA
"
9597,"
"
9598,"CA
"
9599,"
"
9600,"
"
9601,"FL
"
9602,"OH
"
9603,"AZ
"
9604,"TX
"
9605,"NC
"
9606,"
"
9607,"AZ
"
9608,"AZ
"
9609,"FL
"
9610,"AZ
"
9611,"AZ
"
9612,"
"
9613,"
"
9614,"
"
9615,"NJ
"
9616,"
"
9617,"AZ
"
9618,"
"
9619,"
"
9620,"FL
"
9621,"AZ
"
9622,"
"
9623,"
"
9624,"TX
"
9625,"
"
9626,"OH
"
9627,"OH
"
9628,"
"
9629,"
"
9630,"
"
9631,"
"
9632,"OH
"
9633,"KY
"
9634,"AZ
"
9635,"AZ
"
9636,"FL
"
9637,"AZ
"
9638,"TX
"
9639,"TN
"
9640,"AZ
"
9641,"
"
9642,"CA
"
9643,"
"
9644,"OH
"
9645,"
"
9646,"OH
"
9647,"
"
9648,"CA
"
9649,"
"
9650,"
"
9651,"
"
9652,"OH
"
9653,"MI
"
9654,"
"
9655,"MI
"
9656,"TN
"
9657,"
"
9658,"
"
9659,"
"
9660,"TX
"
9661,"
"
9662,"
"
9663,"
"
9664,"AZ
"
9665,"
"
9666,"
"
9667,"FL
"
9668,"FL
"
9669,"SC
"
9670,"
"
9671,"
"
9672,"FL
"
9673,"TX
"
9674,"
"
9675,"
"
9676,"TX
"
9677,"
"
9678,"AZ
"
9679,"AZ
"
9680,"TX
"
9681,"
"
9682,"TX
"
9683,"TX
"
9684,"FL
"
9685,"TX
"
9686,"
"
9687,"
"
9688,"
"
9689,"TX
"
9690,"TX
"
9691,"TX
"
9692,"AZ
"
9693,"
"
9694,"TX
"
9695,"
"
9696,"TX
"
9697,"TX
"
9698,"CA
"
9699,"TX
"
9700,"TX
"
9701,"TX
"
9702,"
"
9703,"AZ
"
9704,"
"
9705,"TX
"
9706,"
"
9707,"
"
9708,"FL
"
9709,"
"
9710,"FL
"
9711,"
"
9712,"
"
9713,"TX
"
9714,"
"
9715,"AZ
"
9716,"
"
9717,"AZ
"
9718,"AZ
"
9719,"TX
"
9720,"
"
9721,"
"
9722,"
"
9723,"
"
9724,"CA
"
9725,"CA
"
9726,"TX
"
9727,"CA
"
9728,"AZ
"
9729,"TX
"
9730,"FL
"
9731,"
"
9732,"FL
"
9733,"TX
"
9734,"CA
"
9735,"
"
9736,"TX
"
9737,"TX
"
9738,"CA
"
9739,"
"
9740,"
"
9741,"
"
9742,"TX
"
9743,"
"
9744,"
"
9745,"AR
"
9746,"AZ
"
9747,"
"
9748,"TX
"
9749,"TX
"
9750,"CA
"
9751,"AZ
"
9752,"AR
"
9753,"TX
"
9754,"FL
"
9755,"TX
"
9756,"
"
9757,"TX
"
9758,"TX
"
9759,"
"
9760,"TX
"
9761,"TX
"
9762,"TX
"
9763,"TX
"
9764,"
"
9765,"
"
9766,"TX
"
9767,"TX
"
9768,"AR
"
9769,"FL
"
9770,"CA
"
9771,"AZ
"
9772,"CA
"
9773,"CA
"
9774,"AZ
"
9775,"AZ
"
9776,"AZ
"
9777,"
"
9778,"AZ
"
9779,"AZ
"
9780,"AZ
"
9781,"AZ
"
9782,"AZ
"
9783,"CA
"
9784,"AZ
"
9785,"
"
9786,"CA
"
9787,"CA
"
9788,"IL
"
9789,"
"
9790,"CA
"
9791,"CA
"
9792,"AZ
"
9793,"
"
9794,"
"
9795,"
"
9796,"
"
9797,"CA
"
9798,"
"
9799,"AZ
"
9800,"
"
9801,"WA
"
9802,"
"
9803,"
"
9804,"
"
9805,"CA
"
9806,"CA
"
9807,"
"
9808,"CA
"
9809,"CA
"
9810,"
"
9811,"IL
"
9812,"AZ
"
9813,"
"
9814,"
"
9815,"CA
"
9816,"FL
"
9817,"WA
"
9818,"AZ
"
9819,"AZ
"
9820,"CA
"
9821,"AZ
"
9822,"AZ
"
9823,"CA
"
9824,"AZ
"
9825,"FL
"
9826,"AZ
"
9827,"AZ
"
9828,"AZ
"
9829,"AZ
"
9830,"AZ
"
9831,"CA
"
9832,"
"
9833,"AZ
"
9834,"CA
"
9835,"AZ
"
9836,"AZ
"
9837,"TX
"
9838,"CA
"
9839,"AZ
"
9840,"AZ
"
9841,"AZ
"
9842,"AZ
"
9843,"AZ
"
9844,"AZ
"
9845,"MN
"
9846,"CA
"
9847,"AZ
"
9848,"CA
"
9849,"AZ
"
9850,"CA
"
9851,"AZ
"
9852,"CA
"
9853,"CA
"
9854,"AZ
"
9855,"CA
"
9856,"CA
"
9857,"CA
"
9858,"AZ
"
9859,"AZ
"
9860,"FL
"
9861,"AZ
"
9862,"AZ
"
9863,"AZ
"
9864,"AZ
"
9865,"CA
"
9866,"MN
"
9867,"
"
9868,"
"
9869,"CA
"
9870,"AZ
"
9871,"CA
"
9872,"CA
"
9873,"MN
"
9874,"CA
"
9875,"CA
"
9876,"CA
"
9877,"CA
"
9878,"CA
"
9879,"CA
"
9880,"CA
"
9881,"AZ
"
9882,"CA
"
9883,"AZ
"
9884,"
"
9885,"CA
"
9886,"
"
9887,"CA
"
9888,"AZ
"
9889,"AZ
"
9890,"MN
"
9891,"CA
"
9892,"
"
9893,"
"
9894,"AZ
"
9895,"AZ
"
9896,"TX
"
9897,"AZ
"
9898,"
"
9899,"AZ
"
9900,"
"
9901,"AZ
"
9902,"AZ
"
9903,"CA
"
9904,"CA
"
9905,"AZ
"
9906,"AZ
"
9907,"FL
"
9908,"TX
"
9909,"
"
9910,"FL
"
9911,"
"
9912,"
"
9913,"
"
9914,"FL
"
9915,"TX
"
9916,"TX
"
9917,"TX
"
9918,"
"
9919,"FL
"
9920,"FL
"
9921,"TX
"
9922,"TX
"
9923,"GA
"
9924,"FL
"
9925,"FL
"
9926,"
"
9927,"
"
9928,"FL
"
9929,"GA
"
9930,"TX
"
9931,"
"
9932,"FL
"
9933,"FL
"
9934,"AZ
"
9935,"FL
"
9936,"CA
"
9937,"
"
9938,"
"
9939,"
"
9940,"FL
"
9941,"
"
9942,"FL
"
9943,"MN
"
9944,"FL
"
9945,"FL
"
9946,"
"
9947,"MN
"
9948,"
"
9949,"FL
"
9950,"FL
"
9951,"FL
"
9952,"
"
9953,"MD
"
9954,"GA
"
9955,"
"
9956,"GA
"
9957,"FL
"
9958,"MD
"
9959,"FL
"
9960,"MD
"
9961,"FL
"
9962,"AZ
"
9963,"
"
9964,"
"
9965,"FL
"
9966,"FL
"
9967,"CA
"
9968,"FL
"
9969,"MD
"
9970,"
"
9971,"AZ
"
9972,"
"
9973,"TX
"
9974,"TX
"
9975,"TX
"
9976,"TX
"
9977,"
"
9978,"TX
"
9979,"MI
"
9980,"
"
9981,"TX
"
9982,"
"
9983,"TX
"
9984,"
"
9985,"FL
"
9986,"
"
9987,"TX
"
9988,"FL
"
9989,"MI
"
9990,"TX
"
9991,"
"
9992,"
"
9993,"IN
"
9994,"
"
9995,"FL
"
9996,"
"
9997,"MI
"
9998,"
"
9999,"AZ
"
10000,"
"
10001,"IN
"
10002,"
"
10003,"IN
"
10004,"IN
"
10005,"TX
"
10006,"TX
"
10007,"TX
"
10008,"
"
10009,"
"
10010,"
"
10011,"
"
10012,"
"
10013,"
"
10014,"
"
10015,"
"
10016,"
"
10017,"FL
"
10018,"
"
10019,"
"
10020,"
"
10021,"
"
10022,"
"
10023,"
"
10024,"
"
10025,"MN
"
10026,"SC
"
10027,"
"
10028,"
"
10029,"
"
10030,"TX
"
10031,"TX
"
10032,"TX
"
10033,"NY
"
10034,"TX
"
10035,"TX
"
10036,"AZ
"
10037,"FL
"
10038,"FL
"
10039,"
"
10040,"FL
"
10041,"TX
"
10042,"TX
"
10043,"TX
"
